Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    ID              shift and go to state 73


state 27

    (70) decVar -> ID . DEQUAL STRING
    (71) decVar -> ID . DEQUAL FLOAT
    (72) decVar -> ID . DEQUAL expression
    (73) decVar -> ID . DEQUAL logic_operation
    (74) decVar -> ID . DEQUAL comparison
    (125) array_var -> ID . LCORCHE index RCORCHE
    (98) value -> ID .
    (110) logic_value -> ID .
    (88) decVarOne -> ID . DEQUAL ID
    (89) decVarOne -> ID . DEQUAL INTEGER
    (76) sliceC -> ID . DEQUAL funM
    (77) sliceC -> ID . DEQUAL LCORCHE RCORCHE data_types arr_content
    (155) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 98 (value -> ID .)
    DEQUAL          shift and go to state 74
    LCORCHE         shift and go to state 75
    GREATER         reduce using rule 98 (value -> ID .)
    SMALLER         reduce using rule 98 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 98 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 98 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 98 (value -> ID .)
    NOT_EQUAL       reduce using rule 98 (value -> ID .)
    AND             reduce using rule 110 (logic_value -> ID .)
    OR              reduce using rule 110 (logic_value -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    COLON           reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)
    $end            reduce using rule 155 (factor -> ID .)
    RLLAVE          reduce using rule 155 (factor -> ID .)
    DEFAULT         reduce using rule 155 (factor -> ID .)
    CASE            reduce using rule 155 (factor -> ID .)
    RETURN          reduce using rule 155 (factor -> ID .)

  ! GREATER         [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 155 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 155 (factor -> ID .) ]


state 28

    (154) factor -> INTEGER .

    TIMES           reduce using rule 154 (factor -> INTEGER .)
    DIVIDE          reduce using rule 154 (factor -> INTEGER .)
    COLON           reduce using rule 154 (factor -> INTEGER .)
    PLUS            reduce using rule 154 (factor -> INTEGER .)
    MINUS           reduce using rule 154 (factor -> INTEGER .)
    $end            reduce using rule 154 (factor -> INTEGER .)
    GREATER         reduce using rule 154 (factor -> INTEGER .)
    SMALLER         reduce using rule 154 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 154 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 154 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 154 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 154 (factor -> INTEGER .)
    RPAREN          reduce using rule 154 (factor -> INTEGER .)
    RLLAVE          reduce using rule 154 (factor -> INTEGER .)
    DEFAULT         reduce using rule 154 (factor -> INTEGER .)
    CASE            reduce using rule 154 (factor -> INTEGER .)
    RETURN          reduce using rule 154 (factor -> INTEGER .)
    AND             reduce using rule 154 (factor -> INTEGER .)
    OR              reduce using rule 154 (factor -> INTEGER .)
    LLLAVE          reduce using rule 154 (factor -> INTEGER .)
    RCORCHE         reduce using rule 154 (factor -> INTEGER .)
    COMA            reduce using rule 154 (factor -> INTEGER .)


state 29

    (68) decVar -> sliceC .

    COLON           reduce using rule 68 (decVar -> sliceC .)
    $end            reduce using rule 68 (decVar -> sliceC .)
    RLLAVE          reduce using rule 68 (decVar -> sliceC .)
    DEFAULT         reduce using rule 68 (decVar -> sliceC .)
    CASE            reduce using rule 68 (decVar -> sliceC .)
    RETURN          reduce using rule 68 (decVar -> sliceC .)


state 30

    (83) funciones -> APPEND . LPAREN ID COMA values RPAREN
    (84) funciones -> APPEND . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 76


state 31

    (85) funciones -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 77


state 32

    (86) funciones -> COPY . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 78


state 33

    (87) funciones -> DELETE . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 79


state 34

    (90) SenIF -> IF . LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (91) SenIF -> IF . LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (92) SenIF -> IF . LPAREN FALSE RPAREN LLLAVE codigo RLLAVE

    LPAREN          shift and go to state 80


state 35

    (93) SenStruct -> TYPE . ID STRUCT LLLAVE declaration RLLAVE

    ID              shift and go to state 81


state 36

    (115) switch_statement -> SWITCH . ID LLLAVE cases RLLAVE

    ID              shift and go to state 82


state 37

    (136) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE

    ID              shift and go to state 83


state 38

    (153) term -> factor .

    TIMES           reduce using rule 153 (term -> factor .)
    DIVIDE          reduce using rule 153 (term -> factor .)
    COLON           reduce using rule 153 (term -> factor .)
    PLUS            reduce using rule 153 (term -> factor .)
    MINUS           reduce using rule 153 (term -> factor .)
    $end            reduce using rule 153 (term -> factor .)
    GREATER         reduce using rule 153 (term -> factor .)
    SMALLER         reduce using rule 153 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 153 (term -> factor .)
    SMALLER_OR_EQUAL reduce using rule 153 (term -> factor .)
    EQUAL_COMPARE   reduce using rule 153 (term -> factor .)
    NOT_EQUAL       reduce using rule 153 (term -> factor .)
    RPAREN          reduce using rule 153 (term -> factor .)
    RLLAVE          reduce using rule 153 (term -> factor .)
    DEFAULT         reduce using rule 153 (term -> factor .)
    CASE            reduce using rule 153 (term -> factor .)
    RETURN          reduce using rule 153 (term -> factor .)
    AND             reduce using rule 153 (term -> factor .)
    OR              reduce using rule 153 (term -> factor .)
    LLLAVE          reduce using rule 153 (term -> factor .)
    RCORCHE         reduce using rule 153 (term -> factor .)
    COMA            reduce using rule 153 (term -> factor .)


state 39

    (111) negation -> NOT . comparison
    (112) negation -> NOT . ID
    (97) comparison -> . value op value
    (98) value -> . ID
    (99) value -> . expression
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 85
    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 19

    comparison                     shift and go to state 84
    value                          shift and go to state 23
    expression                     shift and go to state 62
    term                           shift and go to state 20
    factor                         shift and go to state 38

state 40

    (1) codigo -> impresion COLON .

    $end            reduce using rule 1 (codigo -> impresion COLON .)
    RLLAVE          reduce using rule 1 (codigo -> impresion COLON .)
    DEFAULT         reduce using rule 1 (codigo -> impresion COLON .)
    CASE            reduce using rule 1 (codigo -> impresion COLON .)
    RETURN          reduce using rule 1 (codigo -> impresion COLON .)


state 41

    (3) codigo -> expression COLON .

    $end            reduce using rule 3 (codigo -> expression COLON .)
    RLLAVE          reduce using rule 3 (codigo -> expression COLON .)
    DEFAULT         reduce using rule 3 (codigo -> expression COLON .)
    CASE            reduce using rule 3 (codigo -> expression COLON .)
    RETURN          reduce using rule 3 (codigo -> expression COLON .)


state 42

    (148) expression -> expression PLUS . term
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 28
    ID              shift and go to state 54
    LPAREN          shift and go to state 19

    term                           shift and go to state 86
    factor                         shift and go to state 38

state 43

    (149) expression -> expression MINUS . term
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 28
    ID              shift and go to state 54
    LPAREN          shift and go to state 19

    term                           shift and go to state 87
    factor                         shift and go to state 38

state 44

    (8) codigo -> decVar COLON .

    $end            reduce using rule 8 (codigo -> decVar COLON .)
    RLLAVE          reduce using rule 8 (codigo -> decVar COLON .)
    DEFAULT         reduce using rule 8 (codigo -> decVar COLON .)
    CASE            reduce using rule 8 (codigo -> decVar COLON .)
    RETURN          reduce using rule 8 (codigo -> decVar COLON .)


state 45

    (11) codigo -> funciones COLON .

    $end            reduce using rule 11 (codigo -> funciones COLON .)
    RLLAVE          reduce using rule 11 (codigo -> funciones COLON .)
    DEFAULT         reduce using rule 11 (codigo -> funciones COLON .)
    CASE            reduce using rule 11 (codigo -> funciones COLON .)
    RETURN          reduce using rule 11 (codigo -> funciones COLON .)


state 46

    (15) codigo -> array_declaration COLON .

    $end            reduce using rule 15 (codigo -> array_declaration COLON .)
    RLLAVE          reduce using rule 15 (codigo -> array_declaration COLON .)
    DEFAULT         reduce using rule 15 (codigo -> array_declaration COLON .)
    CASE            reduce using rule 15 (codigo -> array_declaration COLON .)
    RETURN          reduce using rule 15 (codigo -> array_declaration COLON .)


state 47

    (17) codigo -> array_var COLON .

    $end            reduce using rule 17 (codigo -> array_var COLON .)
    RLLAVE          reduce using rule 17 (codigo -> array_var COLON .)
    DEFAULT         reduce using rule 17 (codigo -> array_var COLON .)
    CASE            reduce using rule 17 (codigo -> array_var COLON .)
    RETURN          reduce using rule 17 (codigo -> array_var COLON .)


state 48

    (129) array_assignment -> array_var EQUAL . something
    (135) map_assignment -> array_var EQUAL . something
    (51) something -> . ID
    (52) something -> . data_structure
    (53) something -> . values
    (54) something -> . operations
    (43) data_structure -> . array_var
    (44) data_structure -> . map_var
    (26) values -> . STRING
    (27) values -> . INTEGER
    (28) values -> . FLOAT
    (29) values -> . TRUE
    (30) values -> . FALSE
    (40) operations -> . expression
    (41) operations -> . comparison
    (42) operations -> . logic_operation
    (125) array_var -> . ID LCORCHE index RCORCHE
    (131) map_var -> . ID LCORCHE key RCORCHE
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
